mb_size:32,h_dim_shared:300,h_dim_CS:100,num_layers_shared:1,num_layers_CS:2,active_fn:relu,beta:0.5,,(0.6430195235499403, 0.5321183783725323)
mb_size:32,h_dim_shared:200,h_dim_CS:300,num_layers_shared:1,num_layers_CS:1,active_fn:tanh,beta:5.0,,(0.6213484358136975, 0.6690692037394433)
mb_size:128,h_dim_shared:300,h_dim_CS:100,num_layers_shared:5,num_layers_CS:3,active_fn:elu,beta:0.5,,(0.63217911320517, 0.6070572454252037)
mb_size:128,h_dim_shared:300,h_dim_CS:200,num_layers_shared:1,num_layers_CS:3,active_fn:elu,beta:5.0,,(0.5963736713700448, 0.6767280422761647)
mb_size:64,h_dim_shared:300,h_dim_CS:100,num_layers_shared:5,num_layers_CS:3,active_fn:elu,beta:0.5,,(0.6175465534121423, 0.6083368557041577)
mb_size:32,h_dim_shared:300,h_dim_CS:50,num_layers_shared:1,num_layers_CS:2,active_fn:relu,beta:1.0,,(0.6393613152293257, 0.5577175945296804)
mb_size:64,h_dim_shared:50,h_dim_CS:50,num_layers_shared:5,num_layers_CS:1,active_fn:elu,beta:1.0,,(0.6342350836656389, 0.5798967524193546)
mb_size:64,h_dim_shared:100,h_dim_CS:200,num_layers_shared:1,num_layers_CS:5,active_fn:elu,beta:5.0,,(0.6150402426734579, 0.6855554153208531)
mb_size:32,h_dim_shared:200,h_dim_CS:50,num_layers_shared:3,num_layers_CS:3,active_fn:relu,beta:0.5,,(0.6453611649736147, 0.5729665823089038)
mb_size:32,h_dim_shared:50,h_dim_CS:50,num_layers_shared:3,num_layers_CS:2,active_fn:tanh,beta:0.1,,(0.6270115724649941, 0.5708994695259038)
mb_size:64,h_dim_shared:300,h_dim_CS:50,num_layers_shared:3,num_layers_CS:3,active_fn:relu,beta:0.5,,(0.6425159354239321, 0.5658188378124203)
mb_size:128,h_dim_shared:50,h_dim_CS:50,num_layers_shared:1,num_layers_CS:1,active_fn:relu,beta:3.0,,(0.6203078264347879, 0.5938725748034105)
mb_size:32,h_dim_shared:200,h_dim_CS:200,num_layers_shared:1,num_layers_CS:2,active_fn:relu,beta:5.0,,(0.6630134871178641, 0.5625231528910052)
mb_size:128,h_dim_shared:300,h_dim_CS:200,num_layers_shared:2,num_layers_CS:2,active_fn:tanh,beta:1.0,,(0.656183599657665, 0.5365794158551008)
mb_size:64,h_dim_shared:300,h_dim_CS:300,num_layers_shared:1,num_layers_CS:2,active_fn:relu,beta:0.5,,(0.6659381527376355, 0.5387984983711326)
mb_size:32,h_dim_shared:50,h_dim_CS:100,num_layers_shared:5,num_layers_CS:1,active_fn:tanh,beta:0.1,,(0.6486347265475002, 0.5485282482345626)
mb_size:32,h_dim_shared:300,h_dim_CS:200,num_layers_shared:1,num_layers_CS:1,active_fn:relu,beta:0.5,,(0.6628161412129285, 0.549691089235286)
mb_size:64,h_dim_shared:300,h_dim_CS:100,num_layers_shared:1,num_layers_CS:1,active_fn:tanh,beta:3.0,,(0.6312394145928413, 0.6729803060570241)
mb_size:128,h_dim_shared:50,h_dim_CS:100,num_layers_shared:2,num_layers_CS:2,active_fn:tanh,beta:0.1,,(0.629009420591393, 0.5537244494621256)
mb_size:64,h_dim_shared:50,h_dim_CS:100,num_layers_shared:1,num_layers_CS:5,active_fn:relu,beta:5.0,,(0.5994752360237471, 0.5697264077382618)
mb_size:128,h_dim_shared:100,h_dim_CS:100,num_layers_shared:2,num_layers_CS:5,active_fn:relu,beta:0.5,,(0.6382089885527407, 0.5766652430360364)
mb_size:64,h_dim_shared:200,h_dim_CS:50,num_layers_shared:5,num_layers_CS:2,active_fn:relu,beta:0.1,,(0.6539627968356998, 0.5409348750545967)
mb_size:128,h_dim_shared:100,h_dim_CS:300,num_layers_shared:1,num_layers_CS:1,active_fn:relu,beta:0.1,,(0.6513298855695039, 0.5806848615061038)
mb_size:32,h_dim_shared:200,h_dim_CS:100,num_layers_shared:2,num_layers_CS:2,active_fn:elu,beta:0.5,,(0.6302702454355793, 0.5788415688573127)
mb_size:128,h_dim_shared:300,h_dim_CS:100,num_layers_shared:5,num_layers_CS:5,active_fn:tanh,beta:5.0,,(0.6574830287948491, 0.645973539552161)
mb_size:32,h_dim_shared:100,h_dim_CS:50,num_layers_shared:1,num_layers_CS:3,active_fn:elu,beta:0.5,,(0.644301855285457, 0.5920004891728222)
mb_size:128,h_dim_shared:200,h_dim_CS:300,num_layers_shared:5,num_layers_CS:3,active_fn:elu,beta:3.0,,(0.6252562164092349, 0.6760915233674506)
mb_size:64,h_dim_shared:200,h_dim_CS:100,num_layers_shared:1,num_layers_CS:2,active_fn:tanh,beta:5.0,,(0.6311440677634301, 0.6785999106712448)
mb_size:128,h_dim_shared:200,h_dim_CS:200,num_layers_shared:2,num_layers_CS:5,active_fn:elu,beta:3.0,,(0.6259128853880463, 0.6835757856515494)
mb_size:128,h_dim_shared:50,h_dim_CS:100,num_layers_shared:1,num_layers_CS:3,active_fn:elu,beta:5.0,,(0.612831266936272, 0.6846722658435005)
mb_size:32,h_dim_shared:50,h_dim_CS:200,num_layers_shared:3,num_layers_CS:1,active_fn:relu,beta:1.0,,(0.6469024903675602, 0.5399110295706548)
mb_size:32,h_dim_shared:50,h_dim_CS:100,num_layers_shared:1,num_layers_CS:2,active_fn:tanh,beta:1.0,,(0.6245999060576399, 0.621431702024361)
mb_size:64,h_dim_shared:50,h_dim_CS:100,num_layers_shared:1,num_layers_CS:5,active_fn:elu,beta:0.5,,(0.6235338383899899, 0.6092948560726711)
mb_size:64,h_dim_shared:200,h_dim_CS:200,num_layers_shared:5,num_layers_CS:3,active_fn:tanh,beta:0.1,,(0.6210863846492836, 0.5682881948333819)
mb_size:128,h_dim_shared:100,h_dim_CS:300,num_layers_shared:1,num_layers_CS:1,active_fn:relu,beta:3.0,,(0.6518607315264466, 0.5237834127367741)
mb_size:64,h_dim_shared:50,h_dim_CS:50,num_layers_shared:2,num_layers_CS:2,active_fn:tanh,beta:0.5,,(0.6289835127217207, 0.557882295699493)
mb_size:64,h_dim_shared:100,h_dim_CS:100,num_layers_shared:2,num_layers_CS:2,active_fn:relu,beta:1.0,,(0.6514438709433373, 0.570463466316281)
mb_size:64,h_dim_shared:50,h_dim_CS:200,num_layers_shared:3,num_layers_CS:2,active_fn:tanh,beta:1.0,,(0.6171589159159894, 0.6573122438671679)
mb_size:32,h_dim_shared:300,h_dim_CS:200,num_layers_shared:5,num_layers_CS:2,active_fn:relu,beta:1.0,,(0.6458460864517774, 0.5811260509876995)
mb_size:64,h_dim_shared:200,h_dim_CS:300,num_layers_shared:1,num_layers_CS:1,active_fn:elu,beta:0.5,,(0.6217270144091549, 0.533341325099949)
mb_size:128,h_dim_shared:100,h_dim_CS:300,num_layers_shared:2,num_layers_CS:5,active_fn:elu,beta:1.0,,(0.6416223619991803, 0.6484926510491016)
mb_size:32,h_dim_shared:50,h_dim_CS:100,num_layers_shared:2,num_layers_CS:5,active_fn:tanh,beta:3.0,,(0.5735515860197475, 0.6731722013380229)
mb_size:128,h_dim_shared:50,h_dim_CS:100,num_layers_shared:1,num_layers_CS:3,active_fn:tanh,beta:1.0,,(0.6390961847631753, 0.6509047861349988)
mb_size:32,h_dim_shared:50,h_dim_CS:200,num_layers_shared:2,num_layers_CS:5,active_fn:relu,beta:1.0,,(0.6508524982376103, 0.5774335448754383)
mb_size:64,h_dim_shared:100,h_dim_CS:300,num_layers_shared:1,num_layers_CS:5,active_fn:relu,beta:5.0,,(0.6210377411743343, 0.6444400996044117)
mb_size:32,h_dim_shared:50,h_dim_CS:300,num_layers_shared:3,num_layers_CS:2,active_fn:elu,beta:0.1,,(0.6354036605499743, 0.558494262561228)
mb_size:32,h_dim_shared:300,h_dim_CS:300,num_layers_shared:5,num_layers_CS:5,active_fn:tanh,beta:0.5,,(0.6146571867592967, 0.5430349427112193)
mb_size:128,h_dim_shared:50,h_dim_CS:200,num_layers_shared:5,num_layers_CS:3,active_fn:elu,beta:1.0,,(0.6154892268440437, 0.6558274205801722)
mb_size:128,h_dim_shared:100,h_dim_CS:100,num_layers_shared:5,num_layers_CS:3,active_fn:tanh,beta:0.1,,(0.6099469858987348, 0.5686683904593132)
mb_size:64,h_dim_shared:300,h_dim_CS:100,num_layers_shared:3,num_layers_CS:2,active_fn:relu,beta:1.0,,(0.6408834065989177, 0.5922071566807124)
mb_size:64,h_dim_shared:300,h_dim_CS:100,num_layers_shared:1,num_layers_CS:1,active_fn:relu,beta:5.0,,(0.6358759056372238, 0.538679214968286)
mb_size:32,h_dim_shared:100,h_dim_CS:100,num_layers_shared:2,num_layers_CS:1,active_fn:relu,beta:0.5,,(0.6541441521083975, 0.5424074205481542)
mb_size:64,h_dim_shared:300,h_dim_CS:200,num_layers_shared:3,num_layers_CS:2,active_fn:relu,beta:3.0,,(0.6459772962772478, 0.5882313880364988)
mb_size:128,h_dim_shared:300,h_dim_CS:300,num_layers_shared:3,num_layers_CS:5,active_fn:elu,beta:3.0,,(0.6305039533182921, 0.6633372329017627)
mb_size:64,h_dim_shared:300,h_dim_CS:100,num_layers_shared:1,num_layers_CS:5,active_fn:tanh,beta:1.0,,(0.6379462163773214, 0.6357497192182129)
mb_size:32,h_dim_shared:300,h_dim_CS:100,num_layers_shared:3,num_layers_CS:2,active_fn:tanh,beta:5.0,,(0.6314730813087412, 0.663269223248592)
mb_size:32,h_dim_shared:200,h_dim_CS:50,num_layers_shared:3,num_layers_CS:5,active_fn:tanh,beta:5.0,,(0.6464642094869895, 0.6580284877737645)
mb_size:64,h_dim_shared:50,h_dim_CS:300,num_layers_shared:5,num_layers_CS:3,active_fn:relu,beta:5.0,,(0.6534760925202232, 0.5921367827963143)
mb_size:64,h_dim_shared:50,h_dim_CS:300,num_layers_shared:3,num_layers_CS:3,active_fn:elu,beta:0.5,,(0.6274715596178304, 0.5762318168444799)
mb_size:128,h_dim_shared:100,h_dim_CS:300,num_layers_shared:1,num_layers_CS:5,active_fn:elu,beta:0.1,,(0.6430957975302674, 0.5507679641267558)
mb_size:64,h_dim_shared:50,h_dim_CS:300,num_layers_shared:3,num_layers_CS:1,active_fn:elu,beta:0.1,,(0.6520354505695952, 0.5568859645820057)
mb_size:128,h_dim_shared:200,h_dim_CS:50,num_layers_shared:2,num_layers_CS:5,active_fn:tanh,beta:5.0,,(0.6286708338797494, 0.6922098674540096)
mb_size:64,h_dim_shared:200,h_dim_CS:200,num_layers_shared:3,num_layers_CS:5,active_fn:tanh,beta:5.0,,(0.5729093825525102, 0.5350351898458275)
mb_size:32,h_dim_shared:200,h_dim_CS:50,num_layers_shared:2,num_layers_CS:2,active_fn:relu,beta:0.1,,(0.6507100797142379, 0.5451383928008844)
mb_size:128,h_dim_shared:300,h_dim_CS:100,num_layers_shared:2,num_layers_CS:1,active_fn:elu,beta:5.0,,(0.6042954690185817, 0.6723395562769068)
mb_size:32,h_dim_shared:50,h_dim_CS:50,num_layers_shared:5,num_layers_CS:2,active_fn:tanh,beta:0.1,,(0.6068335396743406, 0.5515010267879029)
mb_size:64,h_dim_shared:100,h_dim_CS:300,num_layers_shared:5,num_layers_CS:5,active_fn:elu,beta:3.0,,(0.6182023096729947, 0.6317212385096505)
mb_size:64,h_dim_shared:200,h_dim_CS:200,num_layers_shared:2,num_layers_CS:1,active_fn:elu,beta:0.1,,(0.63951134119551, 0.5299753156292418)
mb_size:128,h_dim_shared:100,h_dim_CS:50,num_layers_shared:1,num_layers_CS:3,active_fn:relu,beta:0.5,,(0.6485722564773407, 0.583453885499908)
mb_size:128,h_dim_shared:100,h_dim_CS:50,num_layers_shared:3,num_layers_CS:1,active_fn:elu,beta:0.1,,(0.6285164228375061, 0.5370606110196536)
mb_size:64,h_dim_shared:200,h_dim_CS:50,num_layers_shared:3,num_layers_CS:3,active_fn:relu,beta:0.5,,(0.6390085551916492, 0.5620146716200769)
mb_size:64,h_dim_shared:200,h_dim_CS:50,num_layers_shared:5,num_layers_CS:1,active_fn:relu,beta:0.1,,(0.662857009998723, 0.5456948658916552)
mb_size:128,h_dim_shared:300,h_dim_CS:50,num_layers_shared:1,num_layers_CS:5,active_fn:tanh,beta:0.5,,(0.6292428380493337, 0.6321644892807742)
mb_size:128,h_dim_shared:50,h_dim_CS:50,num_layers_shared:3,num_layers_CS:2,active_fn:tanh,beta:5.0,,(0.6090373846089395, 0.6874859333873109)
mb_size:32,h_dim_shared:200,h_dim_CS:200,num_layers_shared:5,num_layers_CS:1,active_fn:tanh,beta:5.0,,(0.6184927656839214, 0.6653192465863824)
mb_size:64,h_dim_shared:300,h_dim_CS:200,num_layers_shared:5,num_layers_CS:3,active_fn:relu,beta:3.0,,(0.6396131330691859, 0.6179701825112576)
mb_size:128,h_dim_shared:300,h_dim_CS:100,num_layers_shared:1,num_layers_CS:1,active_fn:relu,beta:0.1,,(0.6573124103473248, 0.5632999894994699)
mb_size:64,h_dim_shared:50,h_dim_CS:100,num_layers_shared:1,num_layers_CS:5,active_fn:relu,beta:0.5,,(0.643500492110235, 0.5581469336781307)
mb_size:32,h_dim_shared:300,h_dim_CS:50,num_layers_shared:2,num_layers_CS:3,active_fn:relu,beta:1.0,,(0.6450454627233643, 0.5526542827993647)
mb_size:64,h_dim_shared:300,h_dim_CS:100,num_layers_shared:3,num_layers_CS:3,active_fn:elu,beta:5.0,,(0.6275941565247533, 0.6847850571241234)
mb_size:128,h_dim_shared:100,h_dim_CS:100,num_layers_shared:5,num_layers_CS:1,active_fn:elu,beta:0.1,,(0.6355636998994699, 0.5443087122587783)
mb_size:32,h_dim_shared:300,h_dim_CS:200,num_layers_shared:3,num_layers_CS:3,active_fn:relu,beta:0.5,,(0.6453566587684402, 0.5714228099266732)
mb_size:128,h_dim_shared:50,h_dim_CS:300,num_layers_shared:1,num_layers_CS:3,active_fn:elu,beta:0.5,,(0.6135778412695091, 0.5496936424527044)
mb_size:64,h_dim_shared:200,h_dim_CS:50,num_layers_shared:1,num_layers_CS:5,active_fn:elu,beta:1.0,,(0.6177664872558453, 0.5643627048250724)
mb_size:64,h_dim_shared:100,h_dim_CS:200,num_layers_shared:2,num_layers_CS:1,active_fn:tanh,beta:5.0,,(0.6210388209316284, 0.6711373523619777)
mb_size:64,h_dim_shared:100,h_dim_CS:50,num_layers_shared:5,num_layers_CS:2,active_fn:relu,beta:0.1,,(0.6546947100792645, 0.541275672114553)
mb_size:128,h_dim_shared:300,h_dim_CS:100,num_layers_shared:1,num_layers_CS:5,active_fn:tanh,beta:0.5,,(0.608251691446092, 0.6192762782615565)
mb_size:128,h_dim_shared:100,h_dim_CS:300,num_layers_shared:3,num_layers_CS:2,active_fn:elu,beta:3.0,,(0.6095479386601147, 0.6550743758083777)
mb_size:128,h_dim_shared:100,h_dim_CS:300,num_layers_shared:5,num_layers_CS:3,active_fn:tanh,beta:1.0,,(0.6016856808373239, 0.6361675195020067)
mb_size:128,h_dim_shared:200,h_dim_CS:300,num_layers_shared:3,num_layers_CS:2,active_fn:elu,beta:0.5,,(0.5872879080467011, 0.5675995013986784)
mb_size:128,h_dim_shared:200,h_dim_CS:200,num_layers_shared:2,num_layers_CS:3,active_fn:elu,beta:0.1,,(0.639074294758971, 0.5454063387953582)
mb_size:128,h_dim_shared:100,h_dim_CS:100,num_layers_shared:3,num_layers_CS:1,active_fn:elu,beta:0.1,,(0.6435254500560794, 0.5384871012746943)
mb_size:128,h_dim_shared:200,h_dim_CS:100,num_layers_shared:5,num_layers_CS:1,active_fn:tanh,beta:3.0,,(0.6135745126120802, 0.6584129137159288)
mb_size:128,h_dim_shared:50,h_dim_CS:100,num_layers_shared:3,num_layers_CS:2,active_fn:relu,beta:1.0,,(0.6244511582593281, 0.5770768549407235)
mb_size:64,h_dim_shared:300,h_dim_CS:100,num_layers_shared:5,num_layers_CS:1,active_fn:tanh,beta:1.0,,(0.6228540930009239, 0.6483016525158533)
mb_size:128,h_dim_shared:50,h_dim_CS:200,num_layers_shared:3,num_layers_CS:3,active_fn:tanh,beta:0.5,,(0.6337145569211072, 0.6016094995196992)
mb_size:128,h_dim_shared:300,h_dim_CS:200,num_layers_shared:1,num_layers_CS:1,active_fn:relu,beta:0.5,,(0.6625336554081852, 0.5542616601962689)
mb_size:32,h_dim_shared:200,h_dim_CS:200,num_layers_shared:5,num_layers_CS:5,active_fn:tanh,beta:0.5,,(0.6302533336549595, 0.5143396407054868)
mb_size:32,h_dim_shared:100,h_dim_CS:100,num_layers_shared:3,num_layers_CS:3,active_fn:relu,beta:1.0,,(0.6366444258184879, 0.58475845781488)
mb_size:64,h_dim_shared:300,h_dim_CS:100,num_layers_shared:5,num_layers_CS:1,active_fn:relu,beta:0.1,,(0.6470126669160882, 0.5709834338213567)
mb_size:64,h_dim_shared:300,h_dim_CS:200,num_layers_shared:5,num_layers_CS:3,active_fn:tanh,beta:0.1,,(0.6600578969328983, 0.557062179401685)
mb_size:64,h_dim_shared:200,h_dim_CS:100,num_layers_shared:1,num_layers_CS:1,active_fn:elu,beta:5.0,,(0.6124544030654806, 0.6743916835439911)
mb_size:64,h_dim_shared:50,h_dim_CS:100,num_layers_shared:5,num_layers_CS:2,active_fn:elu,beta:3.0,,(0.621484248509553, 0.6446819068063019)
mb_size:64,h_dim_shared:200,h_dim_CS:300,num_layers_shared:5,num_layers_CS:5,active_fn:tanh,beta:5.0,,(0.6196225442578168, 0.6627645264935537)
mb_size:64,h_dim_shared:300,h_dim_CS:200,num_layers_shared:3,num_layers_CS:2,active_fn:tanh,beta:1.0,,(0.6153683484776116, 0.622902469503938)
mb_size:32,h_dim_shared:50,h_dim_CS:50,num_layers_shared:1,num_layers_CS:2,active_fn:tanh,beta:0.5,,(0.621005673343048, 0.5133996471038962)
mb_size:32,h_dim_shared:50,h_dim_CS:50,num_layers_shared:5,num_layers_CS:5,active_fn:elu,beta:0.5,,(0.6359100326144785, 0.5753905192397273)
mb_size:32,h_dim_shared:300,h_dim_CS:100,num_layers_shared:2,num_layers_CS:3,active_fn:elu,beta:5.0,,(0.5950527194222691, 0.6459006119770692)
mb_size:64,h_dim_shared:100,h_dim_CS:300,num_layers_shared:1,num_layers_CS:3,active_fn:elu,beta:5.0,,(0.6145791101137157, 0.6738529956150133)
mb_size:128,h_dim_shared:300,h_dim_CS:100,num_layers_shared:3,num_layers_CS:5,active_fn:elu,beta:5.0,,(0.6398784816728206, 0.576731942768804)
mb_size:64,h_dim_shared:50,h_dim_CS:300,num_layers_shared:1,num_layers_CS:2,active_fn:elu,beta:0.5,,(0.6464601648740618, 0.5425809622613165)
mb_size:64,h_dim_shared:300,h_dim_CS:300,num_layers_shared:5,num_layers_CS:1,active_fn:relu,beta:1.0,,(0.6417688194769334, 0.5536598886085018)
mb_size:32,h_dim_shared:50,h_dim_CS:300,num_layers_shared:3,num_layers_CS:1,active_fn:tanh,beta:3.0,,(0.6290366279499335, 0.6249825985541184)
mb_size:32,h_dim_shared:100,h_dim_CS:100,num_layers_shared:5,num_layers_CS:5,active_fn:relu,beta:5.0,,(0.6461857083797681, 0.6227560223350452)
mb_size:64,h_dim_shared:300,h_dim_CS:200,num_layers_shared:1,num_layers_CS:1,active_fn:tanh,beta:3.0,,(0.6111947460549187, 0.6617644491698322)
mb_size:128,h_dim_shared:50,h_dim_CS:100,num_layers_shared:3,num_layers_CS:2,active_fn:elu,beta:3.0,,(0.580235400941029, 0.6714633347199691)
mb_size:32,h_dim_shared:200,h_dim_CS:100,num_layers_shared:3,num_layers_CS:5,active_fn:relu,beta:1.0,,(0.6554198953520483, 0.6232335398537142)
mb_size:128,h_dim_shared:100,h_dim_CS:100,num_layers_shared:1,num_layers_CS:3,active_fn:elu,beta:1.0,,(0.616763405843701, 0.6438295466969634)
mb_size:64,h_dim_shared:100,h_dim_CS:200,num_layers_shared:5,num_layers_CS:1,active_fn:tanh,beta:0.5,,(0.6274746627012643, 0.5861219704031918)
mb_size:32,h_dim_shared:300,h_dim_CS:200,num_layers_shared:1,num_layers_CS:1,active_fn:elu,beta:1.0,,(0.6404910921104412, 0.5393566129849332)
mb_size:32,h_dim_shared:200,h_dim_CS:100,num_layers_shared:3,num_layers_CS:1,active_fn:tanh,beta:3.0,,(0.6289907887981482, 0.6786773975091026)
mb_size:32,h_dim_shared:50,h_dim_CS:50,num_layers_shared:5,num_layers_CS:2,active_fn:elu,beta:0.5,,(0.6235611442115645, 0.5449499485048425)
mb_size:128,h_dim_shared:300,h_dim_CS:300,num_layers_shared:3,num_layers_CS:2,active_fn:elu,beta:3.0,,(0.6219588792180653, 0.6500380023289796)
